# ncc_score distribution for frame 0
# Total values: 18091 (Veridical: 14203, Non-veridical: 3888)
filter_value	is_GT
0.99023	0
0.881551	1
0.993277	1
0.980575	1
0.989631	1
0.901126	1
0.963924	1
0.990086	1
0.844712	1
0.974901	1
0.913362	1
0.942019	0
0.988522	1
0.993743	1
0.984894	1
0.948187	0
0.99186	1
0.99614	1
0.976336	1
0.984599	1
0.997074	0
0.993754	1
0.986959	1
0.949902	0
0.988738	1
0.910006	1
0.966836	1
0.978079	0
0.878523	1
0.980384	1
0.953829	1
0.820204	1
0.821028	1
0.987844	0
0.990867	0
0.922347	1
0.897408	1
0.988419	0
0.968693	1
0.991851	1
0.993987	0
0.944471	0
0.999014	1
0.960182	1
0.988779	1
0.993735	1
0.998691	1
0.985358	1
0.986444	1
0.848295	1
0.956379	1
0.945292	1
0.977015	1
0.963425	0
0.95949	1
0.983724	1
0.940012	0
0.915074	0
0.984885	1
0.822417	1
0.980421	1
0.929166	1
0.936194	1
0.976863	1
0.908047	1
0.982748	1
0.986607	1
0.97484	1
0.993885	0
0.98981	0
0.961181	0
0.983389	0
0.995887	1
0.918052	1
0.965272	1
0.898771	1
0.940091	1
0.929473	1
0.916607	1
0.957323	1
0.978702	1
0.982612	1
0.912452	0
0.992144	1
-0.769306	1
0.915754	1
0.931283	0
0.993222	1
0.735777	0
0.877833	1
0.839023	0
0.947217	1
0.994693	1
0.996568	1
0.991935	1
0.985535	1
0.983559	1
0.978961	0
0.946722	0
0.994074	1
0.992116	0
0.977506	1
0.941142	1
0.717564	1
0.993691	0
0.991903	1
0.974833	0
0.962434	0
0.97975	1
0.994047	1
0.997922	1
0.753358	1
0.834233	0
0.761649	1
0.832294	0
0.918062	1
0.900794	1
0.996871	1
0.851484	1
0.967621	1
0.75794	0
0.991912	1
0.973018	1
0.99897	1
0.99839	1
0.998849	1
0.969724	1
0.973012	1
0.979178	0
0.929639	1
0.961065	1
0.814145	0
0.985756	1
0.798009	1
0.972749	1
0.991077	0
0.95508	1
0.983014	1
0.92489	1
0.986538	1
0.998497	1
0.966806	1
0.997116	1
0.991302	1
0.947032	0
0.955098	0
0.998635	1
0.976512	1
0.995902	1
0.993592	1
0.992545	1
0.991929	1
0.99063	1
0.995956	0
0.897764	0
0.993015	1
0.937836	1
0.961942	1
0.955443	1
0.961585	1
0.953008	0
0.91548	1
0.981215	1
0.944781	1
0.874442	1
0.979134	0
0.998109	1
0.966122	1
0.98538	1
0.882402	1
0.946801	1
0.987895	0
0.989535	0
0.991955	0
0.972366	1
0.954945	1
0.914933	1
0.852096	0
0.994261	1
0.99375	1
0.967713	0
0.939471	1
0.964764	1
0.806894	0
0.967681	0
0.97525	0
0.988653	1
0.971331	1
0.728042	0
0.950147	0
0.941612	0
0.904889	1
0.969399	0
0.970957	1
0.968933	1
0.967634	0
0.87696	0
0.926392	0
0.996373	0
0.99147	0
0.99386	0
0.992622	1
0.991803	1
0.935376	1
0.993273	1
0.977421	1
0.979804	1
0.79583	1
0.998151	1
0.926348	1
0.958017	1
0.850347	1
0.974328	1
0.83145	1
0.931043	0
0.957899	1
0.985268	1
0.983275	1
0.966536	1
0.968513	0
0.962342	1
0.988485	0
0.876007	1
0.979851	0
0.825859	1
0.975294	0
0.94912	0
0.813306	0
0.974247	0
0.941287	1
0.991398	1
0.849936	1
0.905671	0
0.968186	1
0.977964	1
0.988163	1
0.953564	1
0.881566	0
0.989306	1
0.992998	1
0.997708	1
0.996057	1
0.986707	1
-0.24142	0
0.878032	1
0.956881	0
0.967197	0
0.96716	0
0.988999	0
0.935457	1
0.986254	1
0.94445	0
0.956608	1
0.981233	1
0.923554	1
0.976557	1
0.982121	1
0.970891	1
0.82239	1
0.970187	0
0.998478	1
-0.797128	1
0.948072	1
0.888279	0
0.935051	1
0.892268	1
0.928454	1
0.975678	0
0.94767	1
0.97049	1
0.925348	1
0.974916	1
0.995992	1
0.998777	1
0.978764	1
0.988764	1
0.283701	1
0.773318	0
0.769359	1
0.990694	1
0.974189	1
0.96281	1
0.972275	1
0.947387	0
0.995208	1
0.908412	1
0.841779	1
0.969301	1
0.990513	1
0.9629	0
0.961894	0
0.901283	0
0.950524	1
0.98674	1
0.993421	1
0.941036	1
0.735585	1
0.90187	0
0.946935	1
0.569992	1
0.948987	1
0.897087	1
0.989861	1
0.978054	1
0.984547	1
0.983803	1
0.931773	1
0.996836	1
0.997169	1
0.978488	1
0.848684	1
0.850573	0
0.976877	0
0.81996	1
0.684109	1
0.684893	1
0.822197	1
0.994722	1
0.968041	1
0.899917	0
0.96062	1
0.983641	1
0.956174	1
0.966538	1
0.844573	1
0.981151	1
0.966662	1
0.699365	1
0.963143	0
0.870209	1
0.979944	1
0.99448	1
0.939774	1
0.937943	1
0.891492	1
0.948044	1
0.987891	1
0.920608	1
0.890994	0
0.988922	1
0.95377	1
0.953961	1
0.961608	0
0.86225	1
0.955959	1
0.964921	1
0.989475	1
0.99372	1
0.997841	1
0.961661	0
0.998548	1
0.946734	1
0.995785	1
0.9106	1
0.948282	0
0.948436	1
0.979831	1
0.961304	1
0.889459	0
0.966947	1
0.910636	0
0.996092	0
0.995341	1
0.951654	1
0.974506	1
0.984047	0
0.977311	1
0.776828	0
0.802147	1
0.819361	1
0.907033	0
0.917435	1
0.988657	1
0.991851	1
0.9754	1
0.910892	0
0.962782	1
0.999008	1
0.997549	1
0.929468	1
0.9899	1
0.909532	1
0.995639	1
0.987691	1
0.963612	1
0.954418	1
0.963943	1
0.997127	1
0.997335	1
0.878188	1
0.945595	0
0.934143	1
0.878371	1
0.899539	1
0.926556	0
0.96774	1
0.971287	1
0.89226	0
0.957727	1
0.939327	1
0.988247	1
0.902895	1
0.996789	1
0.935271	1
0.975721	1
0.931475	0
0.965215	1
0.977045	1
0.980104	1
0.939981	1
0.98541	1
0.93162	1
0.974132	0
0.876484	0
0.998141	1
0.850596	1
0.990976	1
0.975226	0
0.940646	1
0.992844	1
0.963573	1
0.960014	1
0.987079	1
0.968901	1
0.960202	1
0.956923	1
0.865288	0
0.929629	1
0.945917	1
0.930208	1
0.921589	1
0.933396	1
0.954312	0
-0.560813	1
0.948909	0
0.913013	1
0.995165	1
0.989042	1
0.979518	1
0.947199	0
0.947456	0
0.9672	1
0.962714	0
0.969398	0
0.990156	1
0.994545	1
0.956948	1
0.998915	1
0.821152	0
0.830967	0
0.975689	1
0.975926	1
0.977064	1
0.989769	0
0.983108	1
0.973873	1
0.932952	0
0.95569	0
0.990505	1
0.9604	1
0.914986	1
0.982372	1
0.964694	1
0.991251	1
0.927011	1
0.962962	1
0.955226	1
0.916094	1
0.899808	1
0.817747	1
0.913128	1
0.973526	1
0.752746	1
0.986639	1
0.881665	1
0.982849	0
0.971254	0
0.987183	1
0.842989	1
0.976527	1
0.939497	0
0.950886	1
0.940796	0
0.990673	1
0.989094	1
0.989848	1
0.989628	0
0.922234	1
0.9625	1
0.996836	1
0.992733	1
0.993862	1
0.987447	1
0.988109	1
0.932563	0
0.932367	1
0.838856	0
0.953282	0
0.988706	1
0.980214	0
0.980268	0
0.97471	0
0.969442	0
0.979783	1
0.970172	1
0.886763	1
0.661342	0
0.749601	1
0.91504	1
0.949555	1
0.931778	1
0.916736	1
0.90719	1
0.927378	1
0.827631	1
0.827156	1
0.987131	1
0.988892	1
0.99399	1
0.713807	1
0.667881	1
0.891503	1
0.995876	1
0.995477	1
0.998236	1
0.995137	1
0.984403	1
0.993558	1
0.996431	1
0.995563	1
0.978605	1
0.933326	1
0.970137	0
0.814785	1
0.683002	1
0.98175	1
0.989644	1
0.991614	1
0.989778	1
0.85034	1
0.982989	1
0.977393	1
0.869982	1
0.940018	1
0.992423	1
0.992502	1
0.982762	1
0.97147	1
0.949966	1
0.937997	1
0.973354	1
0.914657	0
0.974262	0
0.958516	0
0.987951	1
0.990208	1
0.980675	1
0.98323	1
0.989287	1
0.986094	1
0.9143	1
0.998957	1
0.969052	1
0.974668	1
0.998112	1
0.994464	1
0.898787	0
0.965631	1
0.987618	1
0.991333	1
0.901672	0
0.938296	1
0.851965	0
0.923337	1
0.693947	0
0.968592	1
0.822543	1
0.849701	1
0.97526	1
0.947241	1
0.926508	1
0.979487	0
0.979686	1
0.981945	1
0.920577	1
0.956719	1
0.986901	1
0.909268	1
0.883619	1
0.955249	1
0.99663	0
0.878549	0
0.871425	0
0.927019	1
0.910908	0
0.978198	1
0.967678	1
0.985535	1
0.98369	1
0.903187	0
0.998943	1
0.99552	1
0.983213	1
0.995965	1
0.993553	1
0.970196	1
0.95741	1
0.931	1
0.905845	1
0.954547	0
0.945221	1
0.883615	1
0.958793	1
0.969065	1
0.975304	1
0.98075	1
0.982593	1
0.997215	1
0.957218	1
0.897655	1
0.972889	1
0.989259	1
0.991309	1
0.983311	1
0.939735	1
0.974003	1
0.996305	1
0.996167	1
0.97703	1
0.925088	1
0.996363	1
0.998416	1
0.980618	1
0.97618	1
0.975093	1
0.932354	1
0.936349	1
0.931146	1
0.943069	1
0.878602	0
0.951642	1
0.942622	0
0.985627	1
0.910572	1
0.954384	1
0.953009	1
0.798088	1
0.951177	0
0.975548	1
0.964424	0
0.958057	1
0.953264	1
0.783541	1
0.992914	1
0.834829	1
0.978881	1
0.971115	1
0.955566	1
0.933417	1
0.936015	1
0.90398	1
0.995915	0
0.98175	0
0.991425	0
0.993856	0
0.999011	1
0.983343	1
0.981776	1
0.998116	1
0.966856	1
0.997279	1
0.977554	1
-0.567851	0
0.992368	1
0.930823	0
0.937302	1
0.91723	1
0.841176	1
0.993209	1
0.993269	0
0.993156	0
0.993028	0
0.950931	1
0.961129	1
0.972569	1
0.923822	1
0.992124	1
0.927523	1
0.977391	0
0.977322	0
0.960735	0
0.982754	1
0.969633	1
0.91382	1
0.981445	1
0.938197	1
0.996178	1
0.972145	0
0.974549	0
0.992138	1
0.992089	0
0.997081	1
0.972673	0
0.967265	1
0.968792	1
0.983131	1
0.868292	1
0.993852	1
0.999216	1
0.981448	1
0.949582	1
0.858697	1
0.968686	1
0.758178	1
0.916025	1
0.879923	0
0.921284	1
0.9887	1
0.82818	1
0.955911	1
0.988344	1
0.936825	1
0.940312	1
0.990789	1
0.990437	1
0.635605	1
0.806998	0
0.98357	1
0.98423	1
0.878739	1
0.956276	0
0.809095	1
0.989452	1
0.927519	1
0.92097	1
0.989276	1
0.905548	1
0.89747	1
0.980115	1
0.991601	1
0.950547	1
0.988751	1
0.946316	1
0.871389	1
0.994603	1
0.99215	1
0.98476	1
0.979449	1
0.997018	1
0.943632	0
0.905561	1
0.989927	1
0.958858	1
0.885005	1
0.86903	1
0.908569	0
0.965054	1
0.905515	1
0.960519	1
0.929509	1
0.969433	1
0.968675	1
0.864746	1
0.978582	1
0.990898	1
0.911187	1
0.930737	1
0.947582	1
0.968535	1
0.989806	1
0.953863	1
0.79497	1
0.999055	1
0.990151	1
0.996537	1
0.995939	1
0.937553	1
0.970912	1
0.971569	0
0.88739	0
0.986151	0
0.990999	1
0.695403	1
0.955921	1
0.974246	1
0.973478	1
0.940829	0
0.887758	1
0.92807	1
0.91901	1
0.910197	0
0.885168	0
0.906841	1
0.938917	1
0.733776	1
0.834827	1
0.769592	0
0.932017	1
0.972475	1
0.846789	1
0.89701	0
0.913718	1
0.871219	1
0.750475	1
0.945173	1
0.959278	1
0.97105	0
0.989666	0
0.981896	0
0.983495	1
0.954681	1
0.999002	1
0.89715	0
0.889231	1
0.88467	1
0.998062	1
0.997828	1
0.989502	1
0.973854	1
0.94489	0
0.980873	1
0.773735	1
0.968828	1
0.984943	1
0.929152	1
0.994632	1
0.978488	0
0.978328	0
0.970321	0
0.96945	0
0.971217	0
0.888849	1
0.94643	1
0.907076	0
0.941652	1
0.949837	1
0.989395	1
0.985876	1
0.875968	1
0.98993	1
0.990422	1
0.990121	0
0.991432	0
0.838769	1
0.862327	1
0.982861	1
0.949718	1
0.923289	0
0.947203	1
0.964446	0
0.974378	1
0.940848	1
0.989215	1
0.969595	1
0.976509	1
0.934286	1
0.894119	1
0.987658	1
0.970183	1
0.990294	1
0.994661	1
0.885282	1
0.997245	1
0.89994	1
0.914976	1
0.960807	1
0.958478	1
0.88517	1
0.915237	0
0.262765	0
0.963764	1
0.916123	1
0.984034	1
0.669363	0
0.862809	0
0.992832	1
0.902995	1
0.988688	1
0.801355	0
0.813579	1
0.929933	1
0.940541	1
0.906119	1
0.903246	1
0.935529	1
0.877077	1
0.827893	0
0.94843	1
0.833824	1
0.969047	1
0.969527	1
0.94927	1
0.992891	1
0.863963	0
0.995331	1
0.961229	1
0.959536	1
0.996328	1
0.965265	1
0.973448	0
0.974218	1
0.9438	1
0.781777	1
0.843396	0
0.839158	0
0.85742	0
0.675113	0
0.94793	1
0.934354	1
0.949326	1
0.949475	0
0.946625	1
0.986787	1
-0.512966	1
0.948667	1
0.961587	1
0.932822	1
0.768561	1
0.743768	0
0.997975	0
0.960294	1
0.934275	0
0.96436	0
0.801253	1
0.971225	1
0.970878	1
0.974424	1
0.775899	1
0.975342	1
0.987837	1
0.988839	1
0.945108	1
0.996375	1
0.923426	1
0.989742	1
0.993985	1
0.996397	1
0.979127	1
0.977958	1
0.500095	1
0.993215	1
0.931065	1
0.995712	1
0.791117	0
0.960347	0
0.942849	1
0.988988	1
0.970639	1
0.978208	1
0.997687	1
0.997878	1
0.997941	1
0.961254	1
0.996684	1
0.967799	1
0.990332	1
0.992553	1
0.887151	0
0.916097	1
0.971441	1
0.920379	1
0.989887	1
0.741111	0
0.992779	1
0.996281	1
0.997426	1
0.998567	1
0.867646	1
0.814179	1
0.98908	1
0.964171	1
0.926226	0
0.949124	1
0.930204	1
0.99589	1
0.877071	1
0.932033	1
0.956945	1
0.984372	0
0.987132	1
0.991174	1
0.964722	1
0.989866	0
0.939296	1
0.808984	0
0.962289	1
0.933162	1
0.888018	1
0.969868	0
0.981988	1
0.977354	1
0.965873	1
0.986545	1
0.988215	1
0.959194	0
0.994506	1
0.998611	1
0.9539	1
0.995914	1
0.928654	1
0.939695	1
0.981534	1
0.992051	1
0.946767	0
0.945324	1
0.965833	1
0.995299	1
0.963799	1
0.673186	0
0.911901	1
0.950541	1
0.955831	1
0.962397	1
0.957738	1
0.980025	1
0.948199	1
0.878774	1
0.980146	1
0.936865	1
0.923847	1
0.987082	1
0.970374	1
0.915754	0
0.975743	1
0.94625	1
0.997902	1
0.867925	1
0.831816	0
0.951914	1
0.912589	0
0.990904	1
0.989787	0
0.991563	0
0.979722	1
0.942499	1
0.99525	1
0.90528	1
0.976797	1
0.954216	0
0.987232	0
0.947853	1
0.982147	1
0.967301	1
0.872456	1
0.990481	1
0.976123	0
0.976115	0
0.915787	1
0.703167	0
0.963248	0
0.728401	1
0.975827	1
0.985535	1
-0.00362941	0
0.994254	1
0.920993	1
0.926786	1
0.919163	1
0.985813	1
0.924947	1
0.936046	1
0.858705	0
0.920732	1
0.94985	1
0.996734	0
0.996591	1
0.990875	1
0.929567	1
0.929213	1
0.951487	0
0.988056	1
0.906771	1
0.97166	1
0.993361	1
0.935141	1
0.909194	0
0.994545	0
0.953155	0
0.996296	1
0.996501	1
0.99527	1
0.994185	1
0.950659	1
0.943145	1
0.971842	1
0.975893	0
0.830073	1
0.982722	1
0.976016	1
0.851541	1
0.944848	1
0.972123	1
0.988151	1
0.96475	1
0.984382	1
0.981415	1
0.979084	1
0.920404	1
0.910725	1
0.893545	1
0.854189	1
0.809202	1
0.994813	1
0.980727	1
0.97021	1
0.947716	1
0.561369	1
0.951288	1
0.977927	1
0.992138	1
0.97442	1
0.994449	1
0.924785	1
0.973811	1
0.996265	1
0.934049	1
0.95681	1
0.957532	1
0.966296	1
0.835554	1
0.839016	1
0.986813	1
0.977653	1
0.979612	1
0.95652	1
0.988083	1
0.844762	1
0.76094	1
0.899905	1
0.951102	1
0.933387	1
0.928861	1
0.960681	1
0.984366	1
0.86461	1
0.958606	1
0.998334	1
0.883776	1
0.974568	1
0.971225	1
0.838497	1
0.947204	1
0.980268	1
0.986715	1
0.973674	1
0.979239	1
0.976875	0
0.966098	1
0.889071	1
0.987517	1
0.987517	1
0.995516	1
0.934483	1
0.910093	1
0.918306	0
0.92728	1
0.922377	0
0.987161	1
0.977479	1
0.87243	1
0.936166	1
0.978395	1
0.993696	1
0.863163	0
0.809796	0
0.929579	1
0.981047	1
-0.538043	1
0.923032	0
0.991482	1
0.968781	0
0.958937	1
0.932291	1
0.838107	0
0.959489	0
0.984606	1
0.934739	1
0.922813	1
0.965753	0
0.844431	1
0.962579	1
0.916327	1
0.924779	1
0.932877	0
0.936004	0
0.990201	1
0.986959	1
0.955071	1
0.99911	1
0.920848	1
0.907902	0
0.925795	0
0.954869	1
0.914104	0
0.815497	0
0.949342	1
0.97073	1
0.987465	1
0.944966	0
0.991641	1
0.877851	1
0.907266	1
0.994868	1
0.96183	0
0.877778	0
0.898269	1
0.959878	1
0.944079	0
0.963199	0
0.97662	0
0.967481	1
0.974589	1
0.999088	1
0.895565	1
0.935668	1
0.981643	1
0.971267	1
0.998019	1
0.954499	1
0.973959	1
0.757862	1
0.938581	1
0.996617	1
0.977682	1
0.976069	0
0.98244	1
0.934723	1
0.948708	1
0.948132	1
0.987314	1
0.968131	1
0.962919	1
0.995968	1
0.921725	0
0.953748	1
0.936333	1
0.961445	1
0.965253	1
0.964189	1
0.941138	1
0.838638	1
0.921511	1
0.941218	1
0.976422	0
0.955911	1
0.750112	1
0.968019	1
0.950446	0
0.985324	1
0.933379	0
0.95438	0
0.959135	1
0.976037	1
0.922734	1
0.973374	1
0.990642	1
0.989321	1
0.975909	1
0.962634	1
0.933606	1
0.995262	1
0.995094	1
0.993183	1
0.969335	1
0.945632	0
0.981664	0
0.998503	0
0.896102	1
0.970286	1
0.992909	0
0.983872	1
0.942234	1
0.95769	1
0.992933	1
0.8686	0
0.975985	1
0.883089	1
0.938088	1
0.86195	1
0.937428	1
0.757428	1
0.93776	1
0.93255	0
0.957717	1
0.98906	1
0.957872	0
0.946624	1
0.946263	0
0.980115	1
0.985612	0
0.876647	1
0.938301	1
0.984155	1
0.979449	1
0.974277	1
0.993367	1
0.598091	1
0.974324	1
0.940108	1
0.767357	1
0.962968	1
0.928559	1
0.973457	1
0.942084	1
0.959399	0
0.969419	1
0.938485	1
0.971464	0
0.953382	1
0.925351	1
0.99461	1
0.927068	1
0.993297	1
0.956401	1
0.991692	1
0.974063	1
0.999139	1
0.996018	1
0.954452	1
0.990308	1
0.998343	1
0.972157	1
0.947074	0
0.715318	1
0.813019	1
0.967045	1
0.65992	0
0.987609	1
0.948244	1
0.934922	1
0.88716	1
0.958741	1
0.896784	1
0.953267	1
0.933584	0
0.987054	1
0.978462	1
0.947347	0
0.994146	1
0.945572	1
0.945532	1
0.94062	1
0.995183	1
0.984816	1
0.990719	1
0.904365	1
0.991834	1
0.979387	1
0.739791	0
0.976431	1
0.983218	1
0.977725	0
0.981737	0
0.974192	1
0.986354	1
0.953626	1
0.994125	1
0.889753	1
0.98096	1
0.880991	0
0.91777	0
0.96032	1
0.947368	1
0.965097	1
0.932493	1
0.933639	1
0.958987	1
0.989743	1
0.994795	1
0.947275	1
0.940798	1
0.927726	1
0.938191	1
0.938487	1
0.976402	1
0.983699	1
0.884553	0
0.864657	0
0.864686	1
0.987833	1
0.823912	1
0.936348	1
0.94697	0
0.971933	1
0.996003	1
0.994025	0
0.950922	0
0.995856	0
0.977578	0
0.973656	1
0.951316	0
0.990272	1
0.992973	1
0.960354	0
0.988804	0
0.994982	1
0.994523	1
0.98776	1
0.937964	1
0.991412	1
0.972003	0
-0.365187	0
0.981528	1
0.941013	1
0.952344	1
0.98582	1
0.927581	0
0.968099	0
0.901746	1
0.952773	1
0.845702	0
0.964956	1
0.955338	0
0.993806	1
0.98672	0
0.995614	0
0.997029	1
0.983197	1
0.998805	1
0.996511	1
0.925086	1
0.880283	1
0.99091	1
0.965093	1
0.928414	1
0.992407	1
0.926115	1
0.957104	1
0.711733	0
0.823698	0
0.814664	0
0.965146	0
0.990609	1
0.893055	1
0.950209	1
0.975311	0
0.898538	0
0.986051	0
0.979506	0
0.959307	1
0.939635	1
0.921978	0
0.964068	1
0.976557	1
0.953053	1
0.989349	1
0.989998	1
0.994275	1
0.998724	1
0.998944	1
0.974656	0
0.946483	1
0.992757	1
0.938965	1
0.993247	1
0.94536	1
0.992424	1
0.982818	1
0.953744	1
0.951335	1
0.980988	0
-0.720083	1
0.988989	0
0.785369	1
0.978572	0
0.990252	1
0.93838	0
0.982951	1
0.997759	1
0.973135	1
0.940371	1
0.948492	1
0.969886	1
0.83877	1
0.888897	1
0.997825	1
0.995768	1
0.998864	1
0.971795	1
0.974398	1
0.98438	0
0.984845	0
0.984742	0
0.874267	1
0.982467	1
0.973076	1
0.95723	1
0.97792	1
0.972324	1
0.974138	1
0.97834	0
0.959152	0
0.960878	0
0.99334	1
0.922506	1
0.992057	1
0.998915	1
0.991222	1
0.984697	1
0.976598	1
0.991642	1
0.713008	1
0.988596	1
0.990302	0
0.98425	0
0.921245	0
0.975038	0
0.991908	1
0.989609	1
0.938961	1
0.936572	1
0.982113	1
0.992541	1
0.934614	0
0.924309	0
0.937786	1
0.847548	1
0.886844	0
0.981773	1
0.983095	1
0.936874	1
0.913944	1
0.94775	1
0.937782	1
0.990948	1
0.972021	1
0.98361	1
0.968888	0
0.949459	1
0.987246	0
0.988965	0
0.987131	0
0.983558	1
0.923149	0
0.98907	1
0.923601	0
0.980541	0
0.935346	1
0.991512	1
0.921276	1
0.87954	1
0.959076	1
0.980703	1
0.990915	1
0.98088	0
0.937607	1
0.976106	1
0.99831	1
0.897825	1
0.972204	0
0.998218	1
0.993764	1
0.986306	1
0.882357	1
0.996245	1
0.86412	1
0.962875	1
0.971562	1
0.9629	1
0.931656	1
0.95866	1
0.631062	0
0.862585	1
0.897459	1
0.982257	1
0.950047	1
0.797329	1
0.876715	1
0.90794	1
0.784674	1
0.794126	0
0.969326	0
0.958332	0
0.951178	1
0.952906	0
0.859871	0
0.949043	0
0.954496	0
0.981494	0
0.970017	1
0.993718	1
0.990339	1
-0.213801	1
0.937805	0
0.0475976	0
0.975732	1
0.921612	1
0.973257	1
0.788772	1
0.99023	1
0.557354	0
0.937825	1
0.941483	1
0.993388	1
0.662757	0
0.713177	1
0.689851	0
0.987383	1
0.986168	1
0.925577	1
0.947783	1
0.98903	1
0.996862	1
0.965746	1
0.961472	1
0.933081	1
0.996514	1
0.940934	0
0.991687	1
0.982124	1
0.967805	1
0.944874	1
0.922323	1
0.935305	1
0.994448	1
0.981148	1
0.912901	1
0.975771	1
0.982609	1
0.993355	1
0.795132	1
0.998434	0
0.997162	1
0.835522	0
0.988346	1
0.965329	0
0.976167	0
0.995264	1
0.913074	1
0.996287	1
0.930339	1
0.975014	1
0.908715	0
0.968774	1
0.988018	1
0.872974	1
0.958541	1
0.98961	1
0.880732	1
0.921932	0
0.994443	1
0.925044	1
0.921577	1
0.912948	1
0.974466	1
0.996102	1
0.969866	1
0.96545	1
0.954941	1
0.956616	0
0.925387	0
0.979911	1
0.878882	1
0.995117	1
0.979769	1
0.980034	0
0.996177	1
0.99386	1
0.973956	0
0.977705	1
0.860602	0
0.979828	1
0.982106	1
0.946419	0
0.995275	1
0.963427	1
0.921339	0
0.978252	0
0.989482	1
0.988068	1
0.989342	1
0.905539	1
0.831832	1
0.979505	1
0.9676	1
0.98916	0
0.987841	0
0.994036	1
0.980916	1
0.996629	1
0.855214	1
0.993752	1
0.985175	0
0.996271	1
0.985213	1
0.976001	0
0.984597	1
0.992338	1
0.97264	1
0.930313	0
0.970719	1
0.975641	1
0.937364	1
0.966734	0
0.915566	0
0.930129	1
0.90418	1
0.915674	1
0.939757	1
0.994365	0
0.995673	0
0.935577	1
0.934154	0
0.96661	1
0.973201	1
0.991065	1
0.953431	1
0.809087	0
0.994185	1
0.976602	1
0.965763	0
0.940137	1
0.917636	1
0.960233	1
0.97602	1
0.947092	1
0.976317	1
0.975031	1
0.97134	1
0.985563	1
0.956507	1
0.970905	1
0.92521	1
0.894408	1
0.981399	1
0.85687	1
0.788351	0
0.89749	1
0.831415	1
0.977825	1
0.983841	1
0.989067	1
0.97719	1
0.922962	1
0.914774	1
0.928405	0
0.972851	1
0.937616	1
0.991304	1
0.969645	0
0.972392	1
0.886767	1
0.978012	1
0.955208	1
0.996053	1
0.911709	1
0.97499	1
0.985775	0
0.986795	0
0.988763	0
0.987864	0
0.983643	0
0.89229	1
0.750438	0
0.98624	1
0.897382	1
0.982167	1
0.979866	1
0.947368	1
0.932652	1
0.986552	1
0.8921	1
0.984643	1
0.953773	1
0.980567	1
0.90275	1
0.973659	1
0.942846	1
0.867983	0
0.995246	1
0.893387	1
0.891286	1
0.886203	1
0.731631	0
0.976145	1
0.970367	1
0.941975	1
0.990101	1
0.988989	0
0.987135	1
0.983459	1
0.958437	1
0.816044	0
0.941623	0
0.918701	1
0.984104	1
-0.0146329	1
0.876778	0
0.985113	1
0.993443	1
0.960163	1
0.918537	1
0.826	1
0.981162	0
0.968644	1
0.984064	1
0.987887	1
0.992714	1
0.990056	1
0.999408	1
0.965809	0
0.997645	0
0.849588	1
0.879309	1
0.993733	1
0.940803	1
0.968141	1
0.957978	1
0.981256	1
0.988149	1
0.982143	1
0.98345	1
0.982672	1
0.994	1
0.994263	1
0.848105	1
0.800864	1
0.942042	1
0.948071	1
0.988607	1
0.963045	0
0.998828	1
0.772278	0
0.752549	0
0.923518	1
0.927498	1
0.941372	1
0.780803	1
0.758204	1
0.94115	1
0.972376	1
0.928822	1
0.956425	1
0.899909	0
0.650552	1
0.943896	0
0.921609	1
0.901511	0
0.967403	1
0.914314	1
0.966378	0
0.981637	0
0.997307	1
0.997127	0
0.93212	1
0.992197	1
0.988975	1
0.928246	1
0.900104	0
0.920602	1
0.891629	0
0.954305	1
0.894207	0
0.998565	1
0.928257	1
0.84447	0
0.993765	1
0.942105	1
0.969272	0
0.990937	1
0.991206	1
0.788348	0
0.960847	1
0.970681	0
0.871766	0
0.958439	1
0.984175	1
-0.0650157	1
-0.149705	0
0.945257	0
0.937407	1
0.925888	1
0.990286	1
0.92425	1
0.817383	1
0.79204	0
0.90323	1
0.969767	0
0.972859	1
0.969215	1
0.988653	1
0.95303	1
0.995012	1
0.949762	0
0.989629	1
0.786965	1
0.996237	1
0.948825	1
0.960325	1
0.881596	1
0.986193	1
0.946237	1
0.853285	0
0.997289	1
0.899968	1
0.990316	1
0.989294	1
0.947737	1
0.72216	0
0.978205	1
0.750507	1
0.980437	1
0.952754	1
0.96889	1
0.964278	0
0.951572	1
0.958687	1
0.985769	0
0.97478	0
0.932763	1
0.949643	1
0.951279	1
0.993553	1
0.929411	0
0.929542	0
0.976571	1
0.984193	0
0.944866	1
0.99105	1
0.98935	1
0.994058	1
0.856624	1
0.97025	1
0.99398	1
0.969289	1
0.96733	1
0.936676	1
0.987971	1
0.985605	1
0.973092	1
0.977736	1
0.84694	1
0.768072	0
0.939728	0
0.905139	0
0.914926	1
0.904254	1
0.924472	1
0.91202	1
0.928894	1
0.960351	0
0.966772	0
0.979912	0
0.96568	0
0.995924	1
0.99189	1
0.980128	1
0.90739	1
0.917023	1
0.98485	1
0.992521	1
0.988428	1
0.9816	1
0.998945	1
0.989091	1
0.957104	1
0.992984	1
0.997995	1
0.96864	1
0.98825	1
0.998581	1
0.96946	1
0.995376	0
0.981498	1
0.991282	0
0.921493	1
0.982608	1
0.960138	1
0.977527	1
0.405467	1
0.945297	1
0.932583	1
0.873982	0
0.948364	1
0.965228	1
0.950476	0
0.986762	1
0.841824	1
0.923554	1
0.9576	1
0.963046	1
0.985835	1
0.958352	0
0.959653	1
0.82684	0
0.791434	1
0.936207	1
0.95572	1
0.936572	1
