# sift_distance distribution for frame 0
# Total values: 131800 (Veridical: 40910, Non-veridical: 90890)
filter_value	is_GT
561.848	0
576.461	0
512.166	1
179.761	0
153.551	1
268.157	0
174.253	0
155.814	1
310.649	0
211.405	1
254.362	0
53.3292	1
244.536	0
281.32	0
54	1
244.489	0
365.079	0
204.666	1
285.522	0
299.531	0
367.67	0
201.772	1
241.075	0
298.771	0
390.256	0
365.557	0
563.939	0
285.403	0
288.144	0
233.737	0
214.068	1
178.348	1
59.127	1
60.7042	1
253.148	0
259.586	0
399.741	0
404.565	0
628.413	0
271.702	0
310.284	0
307.011	0
308.097	0
174.891	0
172.525	0
230.324	0
229.939	0
316.199	0
316.607	0
425.296	0
375.111	0
375.261	0
674.006	0
130.457	0
131.187	0
118.958	0
149.98	1
100.931	1
100.876	1
109.211	1
129.484	0
670.97	0
218.698	0
198.28	0
99.905	1
238.864	1
224.17	0
225.2	0
118.937	1
116.288	1
83.7437	1
187.955	0
164.417	0
61.4492	1
128.117	1
322.628	0
279.272	0
111.463	1
276.042	0
233.968	0
128.907	1
85.1763	1
242.837	0
500.937	0
468.004	0
46.076	1
32.5269	1
514.732	0
409.529	0
496.328	0
481.246	0
408.256	0
392.558	0
398.409	0
97.2163	1
158.474	0
214.551	0
142.257	0
133.951	0
88.1873	1
71.3933	1
66.6183	1
124.467	0
131.16	0
121.058	0
75.2662	0
67.4537	0
64.3273	1
712.131	0
157.086	1
165.082	1
160.726	0
163.067	0
722.979	0
170.701	0
158.509	0
142.345	1
114.307	1
87.8749	1
86.7929	0
100.394	0
212.229	0
153.844	0
152.702	0
137.419	0
103.581	1
90.4489	1
86.4407	1
105.556	1
108.365	0
181.832	0
231.778	0
227.996	0
224.802	0
146.216	1
142.625	0
143.882	1
148.664	1
140.929	1
158.25	0
354.556	0
69.5054	0
153.581	0
330.599	0
351.687	0
33.4963	1
43.8748	1
144.841	0
143.402	0
329.867	0
36.1939	1
194.677	0
192.912	0
211.443	0
96	1
150.944	1
183.284	0
72.2772	1
296.69	1
365.624	0
86.2728	1
80.486	1
658.058	0
659.3	0
643.787	0
613.999	0
131.495	1
120.623	1
125.992	1
156.263	0
144.707	0
129.317	1
665.005	0
268.97	0
71.4703	1
160.066	0
640.119	0
474.059	0
175.22	0
326.492	0
93.4024	0
98.9949	1
59.9667	0
408.511	0
381.171	0
131.453	1
412.651	0
122.487	1
274.17	0
111.162	1
197.659	1
468.776	0
307.724	0
140.666	0
267.414	0
89.1964	1
88.1816	1
144.841	0
112	0
202.425	0
426.602	0
415.638	0
334.373	0
325.833	0
185.48	0
189.966	1
92.5095	1
94.5886	1
126.673	1
125.595	0
193.605	0
196.298	0
266.233	1
556.364	0
381.071	0
361.324	0
114.495	1
508.276	0
71.7217	1
567.223	0
71.3232	1
506.427	0
151.156	1
563.795	0
117.745	1
151.175	1
179.05	1
368.782	0
249.568	0
210.675	0
464.818	0
623.251	0
514.08	0
505.377	0
261.685	0
344.414	0
183.147	1
184.236	1
189.526	1
288.995	1
574.061	0
588.262	0
590.136	0
571.571	0
559.607	0
580.836	0
329.434	0
384.632	0
289.474	0
327.225	0
396.377	0
241.75	0
79.9437	1
432.651	0
170.792	0
78.2688	1
48.7955	0
493.771	0
169.962	1
536.439	0
122.458	1
647.891	0
387.991	0
86.2786	1
404.338	0
511.475	0
645.917	0
338.731	0
20.9523	1
39.6485	1
641.122	0
397.656	0
36.9053	1
259.077	0
143.513	1
464.667	0
478.269	0
96.0312	0
73.7631	1
374.053	0
469.203	0
538.822	0
554.346	0
152.535	0
520.429	0
114.285	1
490.642	0
134.536	1
560.51	0
192.473	1
493.768	0
597.383	0
596.933	0
105.186	1
473.228	0
442.967	0
608.067	0
461.657	0
110.928	1
373.129	0
559.599	0
112.04	1
386.948	0
475.988	0
476.168	0
182.962	0
224.593	0
221.919	0
219.859	1
300.435	1
331.429	1
332.722	0
423.541	0
421.481	0
419.264	0
509.388	0
500.487	0
500.811	0
501.417	0
457.282	0
425.829	0
397.773	0
398.457	0
388.725	0
400.733	0
405.416	0
292.952	0
293.813	0
151.898	0
62.2013	1
146.728	0
64.4826	1
258.48	0
430.533	0
466.882	0
305.38	0
224.19	0
190.247	1
439.161	0
217.281	1
146.178	1
139.531	0
134.38	0
135.985	0
146.311	0
159.534	0
356.309	0
358.148	0
420.342	0
406.505	0
455.437	0
508.835	0
548.493	0
391.617	0
391.524	0
350.906	0
351.879	0
301.098	0
301.697	0
161.019	0
161.078	1
279.718	1
390.401	0
389.954	0
90.923	0
46.1519	1
55.3534	1
52.8772	1
150.778	1
188.175	0
150.93	0
140.171	0
92.3147	0
85.4868	0
68.542	0
177.42	1
138.719	1
188.621	1
153.818	1
147.509	0
147.767	0
85.9244	0
74.081	0
492.734	0
549.048	0
591.899	0
185.825	1
407.281	0
626.286	0
208.113	1
405.322	0
179.204	0
176.76	0
415.816	0
444.044	0
386.404	0
254.03	0
248.353	0
124.575	0
130.123	1
47.592	1
47.4868	1
123.681	1
118.076	0
133.727	0
144.7	0
372.078	0
402.542	0
464.18	0
338.563	0
144.824	1
349.515	0
247.518	1
147.885	1
141.206	1
224.272	1
320	0
239.031	1
251.189	0
714.543	0
698.175	0
712.694	0
234.7	0
67.4833	1
470.239	0
558.515	0
695.93	0
98.4886	1
476.86	0
153.075	1
131.221	1
154.425	1
164.326	1
180.291	1
132.435	1
80.8764	1
63.2851	1
59.6992	1
79.7747	0
29.5635	1
29.6648	1
284.211	1
158.098	1
223.853	1
262.857	0
374.928	0
222.805	1
285.65	1
136.048	1
135.86	1
569.667	0
283.392	0
282.662	0
159.016	0
177.581	1
199.121	1
145.945	1
142.583	1
149.235	1
245.906	0
301.017	0
699.879	0
195.502	0
235.845	0
221.262	1
519.14	0
195.154	0
130.154	1
105.636	1
218.133	0
226.34	0
107.266	1
116.576	1
225.659	0
277.07	0
264.841	0
218.669	0
360.376	0
206.541	0
255.836	0
357.593	0
104.48	1
209.167	0
104.69	1
263.672	0
155.177	1
349.851	0
270.052	0
198.358	0
327.107	0
181.441	1
265.253	0
369.386	0
231.791	1
155.003	0
373.985	0
490.586	0
642.522	0
468.245	0
542.417	0
579.073	0
631.549	0
551.742	0
611.43	0
311.853	0
374.743	1
503.433	0
544.228	0
97.4526	1
81.5966	1
338.405	0
206.686	0
393.416	0
420.918	0
144.239	1
506.568	0
487.256	0
321.322	0
421.526	0
140.556	1
452.29	0
347.032	0
546.392	0
277.681	0
74.8532	1
293.37	0
414.766	0
274.027	0
93.1665	0
416.335	0
180.2	0
191.144	0
291.417	0
309.267	0
366.092	0
366.092	0
378.766	0
364.605	0
363.28	0
341.741	0
304.92	1
305.254	1
222.834	1
281.601	0
533.643	0
524.157	0
539.668	0
233.737	0
380.504	0
395.096	0
219.427	0
145.165	1
395.306	0
319.748	0
187.718	0
347.148	0
94.451	0
344.521	0
112.827	1
98.8332	0
110.041	1
408.413	0
624.521	0
118.093	1
423.81	0
623.962	0
97.2214	1
440.393	0
641.928	0
548.27	0
494.36	0
491.411	0
502.708	0
491.911	0
461.242	0
412.144	0
393.235	0
321.229	0
273.775	0
272.254	1
258.714	1
262.64	0
269.981	0
281.665	0
284.558	0
295.812	0
236.425	0
191.411	0
601.836	0
257.478	1
366.508	0
433.764	0
427.097	0
479.557	0
498.03	0
525.971	0
560.993	0
565.464	0
566.261	0
573.972	0
573.638	0
587.832	0
590.139	0
593.984	0
601.435	0
371.517	0
307.841	0
294.088	0
277.815	0
177.079	1
178.678	1
256.698	1
607.812	0
92.6769	1
606.027	0
62.7057	1
190.955	1
170.552	1
453.586	0
459.077	0
344.415	0
364.24	0
389.905	0
385.136	0
414.129	0
411.209	0
425.589	0
101.089	1
150.884	1
334.896	0
339.062	0
195.249	0
693.62	0
635.54	0
201.611	1
471.533	0
646.189	0
635.843	0
616.21	0
70.6258	1
512.731	0
126.127	1
470.173	0
143.196	1
649.266	0
654.492	0
643.783	0
461.193	0
150.207	1
646.177	0
528.285	0
524.029	0
528.436	0
203.231	0
127.636	0
534.916	0
131.084	0
105.811	1
514.866	0
515.791	0
210.504	1
171.628	1
526.319	0
511.554	0
123.357	1
232.338	0
527.418	0
690.574	0
578.42	0
130.618	1
101.828	1
551.434	0
419.303	0
697.08	0
642.159	0
111.96	1
98.6002	1
427.137	0
127.342	1
77.5113	1
165.354	0
128.946	1
67.9117	1
432.668	0
254.822	1
425.683	0
121.963	0
198.157	1
659.87	0
111.081	1
108.766	1
434.558	0
265.541	0
649.518	0
633.935	0
615.502	0
593.962	0
551.072	0
611.374	0
101.178	1
98.5901	1
324.791	0
119.13	0
151.489	0
315.707	0
299.169	0
291.163	0
89.3812	1
192.52	0
313.496	0
156.786	1
172.229	0
61.8708	0
25.7682	0
365.218	0
367.016	0
147.095	1
146.983	1
178.656	0
25.2587	0
330.696	0
366.978	0
37.7492	1
67.0373	0
25.9615	0
364.738	0
147.088	1
180.205	0
23.8328	0
329.867	0
366.195	0
138.134	1
37.6165	1
334.019	0
119.273	1
136.077	1
124.828	0
158.496	1
163.756	0
82.6015	1
165.173	1
173.71	1
184.114	1
251.658	0
111.203	0
121.815	0
26.5518	0
444.245	0
53.9073	1
140.883	1
96.566	1
64.7688	1
67.2607	0
79.5362	0
78.2368	0
108.06	1
240.524	0
399.319	0
324.965	0
522.736	0
523.737	0
532.678	0
537.075	0
298.262	0
312.584	0
306.795	0
266.996	0
166.598	0
126.531	0
105.877	1
137	1
220.239	0
252.036	0
158.161	0
121.663	0
123.778	1
92.2551	1
96.5142	1
186.102	1
194.915	0
250.643	0
338.001	0
607.854	0
210.67	1
594.454	0
246.885	1
247.243	1
443.444	0
473.35	0
231.199	1
484.999	0
97.0464	1
96.6902	1
96.6747	0
58.4551	1
224.306	0
698.14	0
467.065	0
702.187	0
693.162	0
24.8395	1
693.332	0
146.993	0
436.376	0
31.496	1
432.029	0
39.9124	1
161.648	1
656.749	0
461.772	0
387.86	0
531.164	0
47.1381	1
649.384	0
530.236	0
583.645	0
545.567	0
647.594	0
571.109	0
589.692	0
441.526	0
352.779	1
93.188	1
564.609	0
510.773	0
325.708	0
554.171	0
192.614	0
206.541	0
245.383	0
250.926	0
324.704	0
160.487	0
175.966	0
338.285	0
322.639	0
278.124	0
175.023	0
102.411	0
91.0165	1
121.729	1
289.256	0
381.936	0
39.8246	1
220.821	0
39.8999	1
41.8927	1
219.18	0
40.0999	1
544.844	0
545.577	0
444.281	0
410.273	0
143.604	0
70.4202	1
118.987	0
585.828	0
434.97	0
327.934	1
590.43	0
433.186	0
184.702	1
342.339	0
56.5509	1
353.112	0
67.0522	1
171.216	0
166.145	0
286.744	1
161.901	1
171.263	1
160.097	1
307.626	0
282.876	0
293.557	0
164.906	1
122.821	1
490.443	0
188.114	1
535.786	0
486.544	0
117.231	1
485.899	0
508.775	0
114.031	1
588.278	0
176.247	1
595.347	0
646.799	0
174.826	1
587.604	0
648.275	0
599.612	0
208.892	1
661.322	0
637.895	0
648.074	0
585.633	0
648.208	0
91.7824	1
650.26	0
588.704	0
184.434	1
600.67	0
155.563	1
604.605	0
147.414	0
290.637	0
289.966	0
232.585	0
221.804	1
394.245	0
181.058	1
231.899	0
300.678	0
215.866	0
306.544	0
389.697	0
387.773	0
253.576	0
133.966	1
170.564	1
286.47	1
287.056	1
305.995	0
240.985	0
258.165	0
181.684	1
195.446	1
196.931	0
182.721	0
186.21	0
222.697	0
581.732	0
625.76	0
320.73	0
314.554	0
475.721	0
429.58	0
409.459	0
398.021	0
386.427	0
363.472	0
328.154	0
272.373	0
241.305	0
231.856	0
244.057	0
257.793	1
475.093	0
385.27	0
363.913	0
374.323	0
377.768	0
379.901	0
380.458	0
352.415	0
381.614	0
358.947	0
344.16	0
331.317	0
566.178	0
317.058	0
282.149	0
276.657	1
275.149	1
275.162	1
240.285	1
238.036	1
103.928	1
74.2361	1
72.9932	1
218.977	0
167.236	1
172.105	0
147.092	0
115.784	0
113.53	1
91.5041	1
608.575	0
119.352	0
129.379	1
109.932	1
127.621	0
158.013	0
222.151	0
262.038	0
262.095	0
210.632	0
147.499	1
108.434	1
357.076	1
366.782	1
389.678	0
408.851	0
425.234	0
340.206	0
356.87	0
375.28	0
359.007	0
276.942	0
273.629	0
226.042	0
216.109	0
175.168	0
135.093	0
139.882	1
56.0179	1
50.8626	1
220.484	1
251.549	1
341.407	0
350.805	0
356.861	0
350.337	0
349.766	0
341.653	0
104.848	1
114.556	1
165.514	1
191.969	1
48.4562	1
94.8262	1
37.2559	1
222.558	1
23.3024	1
180.269	1
78.6766	0
158.818	1
160.334	1
247.012	0
414.292	0
112.739	1
169.325	1
185.321	1
208.67	0
423.478	0
285.177	0
259.023	0
134.715	0
509.563	0
237.912	0
320.212	0
345.313	0
329.585	0
515.476	0
156.477	0
148.277	1
85.3229	1
217.69	0
383.922	0
144.865	0
148.718	0
174.319	0
154.366	0
122.397	1
179.814	0
264.885	0
467.014	0
503.476	0
131.886	1
463.001	0
505.512	0
598.566	0
126.89	1
132.578	1
410.665	0
87.7268	1
66.7308	1
391.358	0
51.7204	1
635.316	0
632.985	0
228.464	0
632.563	0
187.566	1
673.973	0
112.96	1
673.149	0
171.26	1
182.705	0
53.6843	1
175.046	0
63.1823	1
225.477	0
251.358	0
134.075	1
226.19	0
245.459	0
136.367	1
200.853	1
201.341	1
542.554	0
526.954	0
220.375	1
181.072	1
210.338	1
232.603	0
564.004	0
163.276	0
465.579	0
144.952	1
339.666	0
329.739	0
259.798	0
294.328	1
213.349	0
249.53	1
246.359	1
213.946	1
214.611	0
195.53	1
247.937	1
297.382	0
292.305	0
223.81	1
204.35	1
249.453	1
308.321	1
300.17	1
49.295	0
192.865	0
203.103	1
207.275	1
75.743	1
60.7618	1
49.1121	0
297.399	0
259.083	0
204.213	0
268.431	1
268.155	1
207.839	1
418.407	0
400.287	1
367.976	1
316.078	1
286.129	1
287.651	0
266.278	1
405.909	0
197.504	1
385.705	0
394.16	0
389.488	0
125.336	1
111.49	1
86.8044	1
124.832	1
117.707	1
113.168	1
489.558	0
502.074	0
516.939	0
510.459	0
107.958	1
568.58	0
567.83	0
288.292	1
450.253	0
544.712	0
687.748	0
655.325	0
94.0479	1
126.004	1
149.546	1
160.203	0
99.1917	1
102.093	1
689.029	0
22.6495	1
92.6876	0
133.821	1
135.477	1
18.4662	1
19.4165	1
140.414	0
392.172	0
38.1051	1
36.4692	1
110.838	0
389.881	0
109.563	0
110.653	1
204.397	1
35.2704	1
333.476	0
176.38	1
169.369	1
208.118	1
238.197	1
264.165	0
200.397	0
199.977	0
74.8064	0
132.601	1
186.032	0
300.378	0
536.651	0
535.444	0
321.031	0
319.365	0
546.229	0
560.562	0
569.569	0
570.845	0
293.915	0
232.981	0
232.487	0
608.838	0
92.3363	1
604.598	0
53.1413	1
177.615	0
430.576	0
321.862	0
159.239	0
141.294	0
125.004	0
117.949	1
125.427	1
166.057	0
201.234	0
173.237	0
173.225	0
392.176	0
537.438	0
320.328	0
184.581	0
87.4357	1
173.321	0
160.012	0
537.579	0
574.3	0
580.997	0
531.318	0
591.94	0
566.972	0
400.756	0
362.501	0
83.7317	1
518.595	0
383.02	0
364.763	0
353.29	0
49.1325	1
262.259	0
424.318	0
220.145	1
133.21	1
152.984	1
428.564	0
165.539	0
176.091	0
280.883	0
285.816	0
317.876	0
159.393	0
158.77	1
65.4675	1
65.4064	1
64.5213	1
237.653	0
238.399	0
266.545	0
422.887	0
409.651	0
364.383	0
371.808	0
340.978	0
564.074	0
681.203	0
688.315	0
644.026	0
643.604	0
523.88	0
524.001	0
498.753	0
367.225	0
367.421	0
472.034	0
292.831	0
600.222	0
577.224	0
236.901	0
42.2966	1
79.467	1
609.451	0
303.091	0
280.685	0
232.452	0
212.962	0
393.451	0
60.6795	0
86.539	0
103.262	0
120.777	0
107.657	0
365.424	0
409.652	0
145.296	0
161.189	0
152.591	0
136.693	0
114.18	1
91.4986	1
70.1641	0
64.4748	0
66.0303	0
97.7701	0
458.906	0
99.1968	0
374.377	0
310.082	0
309.068	0
285.71	0
251.356	1
243.984	1
239.773	1
193.902	0
314.611	1
358.306	0
263.036	0
176.176	1
272.91	0
274.702	0
251.108	0
349.77	0
331.522	0
188.984	0
221.007	0
159.79	1
66.8356	1
399.704	0
243.045	0
270.056	0
66.2344	1
359.918	0
279.093	0
66.9627	1
401.373	1
426.04	1
509.301	0
191.52	1
493.096	0
488.094	0
325.573	0
442.336	0
544.725	0
521.782	0
50.4975	1
591.666	0
179.839	0
85.0588	1
592.969	0
117.145	1
89.7329	1
64.7843	1
641.801	0
391.622	0
405.824	0
221.17	0
489.607	0
491.569	0
350.661	0
221.615	1
271.439	0
236.419	0
209.337	0
207.735	0
80.1748	0
79.7747	1
159.173	1
106.499	1
105.537	1
132.767	0
134.172	0
258.755	0
253.397	0
405.521	0
137.153	0
264.282	0
265.953	0
416.513	0
111.373	0
99.2975	1
108.807	1
104.642	1
165.221	0
67.4166	1
222.596	1
66.0454	0
63.3956	1
75.7628	1
122.381	0
128.289	0
222.068	0
289.948	0
174.537	1
174.121	1
174.863	1
23.3024	1
599.825	0
578.156	0
26.7021	1
575.891	0
620.314	0
295.696	0
253.405	0
250.998	0
209.421	1
94.308	1
324.318	0
425.876	0
425.903	0
364.623	0
367.449	0
373.28	0
382.923	0
213.399	0
269.459	0
82.7103	1
222.486	0
552.377	0
568.257	0
485.738	0
341.384	0
700.833	0
179.639	1
699.195	0
423.061	0
157.661	1
703.574	0
424.569	0
466.23	0
463.893	0
479.906	0
478.626	0
488.768	0
483.778	0
479.678	0
496.519	0
482.166	0
379.663	0
578.962	0
453.462	0
469.723	0
472.672	0
452.286	0
418.081	0
422.28	0
394.039	0
421.774	0
505.812	0
511.777	0
529.765	0
529.65	0
530.96	0
528.437	0
508.42	0
508.164	0
504.704	0
373.482	0
375.824	0
193.021	0
81.111	0
349.407	1
347.39	0
443.071	0
424.106	0
666.204	0
174.634	1
153.078	1
504.872	0
318.998	1
507.199	0
316.755	0
406.77	0
327.559	0
126.57	1
396.924	0
344.057	0
95.5144	1
357.258	0
359.018	0
361.076	0
252.889	0
302.704	0
432.778	0
447.834	0
447.081	0
443.105	0
429.938	0
411.17	0
380.101	0
341.319	0
292.688	0
233.067	0
166.075	1
94.5304	1
80.3181	1
335.078	0
313.685	0
554.164	0
475.513	0
486.996	0
487.78	0
485.092	0
496.628	0
187.139	1
179.931	1
433.274	0
580.224	0
520.887	0
537.41	0
533.395	0
508.35	0
531.753	0
512.929	0
377.223	0
503.979	0
280.939	0
564.22	0
377.852	0
504.127	0
116.271	1
439.817	0
423.943	0
58.0172	1
117.707	1
121.709	0
92.3851	1
519.329	0
681.153	0
565.79	0
137.652	0
104.657	1
578.41	0
243.91	0
73.403	1
242.868	0
113.252	1
135.79	0
90.0611	1
135.554	0
303.236	0
300.48	0
394.748	0
393.341	0
494.526	0
497.482	0
532.262	0
534.962	0
556.57	0
415.136	0
417.097	0
374.2	0
379.004	0
376.585	0
377.648	0
377.972	0
463.627	0
416.312	0
330.239	0
324.068	0
266.691	1
258.122	1
258.203	1
292.274	1
281.608	1
288.675	1
177.989	0
424.514	0
349.698	0
282.147	1
370.051	0
208.662	1
138.708	1
501.817	0
125.371	1
478.922	0
495.978	0
395.473	0
494.831	0
125.487	1
482.729	0
424.723	0
357.353	0
171.625	1
204.463	1
209.187	0
245.467	0
235.89	0
222.007	0
397.025	0
316.826	0
237.828	0
290.878	0
169.006	0
73.253	1
67.8454	1
67.0224	1
222.513	1
246.591	0
169.579	0
161.978	0
154.217	0
65.681	1
64.8537	1
100.305	1
144.879	0
181.662	0
93.3006	0
59.6992	0
58.5491	0
62.2013	0
107.889	1
108.839	0
157.064	0
200.345	0
192.013	0
206.841	0
163.753	0
145.921	0
123.495	0
100.643	0
87.3728	0
78.1409	1
114.328	1
213.497	1
186.845	0
214.544	0
341.514	0
659.105	0
671.721	0
356.588	0
342.115	0
332.7	0
137.455	1
117.312	1
322.988	0
296.162	0
335.049	0
315.656	0
331.115	0
333.081	0
45.4423	1
65.0461	1
292.399	0
316.493	0
328.254	0
102.738	1
41.8569	1
666.162	0
667.16	0
44.0681	1
34.4964	1
71.9027	1
87.3441	0
124.704	1
65.8407	1
56.921	1
546.869	0
68.1909	1
607.35	0
68.775	1
85.6563	0
254.266	0
77.4855	1
94.2444	1
93.5201	1
68.8549	0
254.749	0
99.0202	0
77.0844	0
94.0585	1
55.4617	1
647.538	0
51.7977	1
646.307	0
143.21	0
140.25	0
136.198	0
118.431	0
103.726	0
80.4736	0
59.6825	0
47.7598	0
40.3237	0
36.6197	0
34.5254	0
33.7935	0
35.7351	0
37.027	0
39.724	0
45.1331	1
45.8039	1
49.4672	1
45.5082	1
42.8135	0
31.225	0
31.1929	0
30.1496	0
522.55	0
87.7211	1
550.973	0
535.804	0
542.042	0
87.2525	1
536.626	0
219.85	0
472.024	0
77.8781	1
226.223	0
532.068	0
78.1089	1
352.334	0
60.3407	1
58.5833	1
163.101	1
75.1399	1
125.324	1
497.832	0
282.959	0
77.408	1
416.34	0
291.688	0
77.4403	1
356.645	0
251.203	1
607.005	0
626.48	0
252.713	1
253.951	1
246.706	1
241.52	1
628.629	0
616.977	0
632.169	0
318.537	0
631.552	0
160.527	0
107.893	1
167.18	0
107.963	1
203.079	0
205.124	0
257.268	0
258.809	1
279.58	1
558.686	0
280.369	0
237.291	0
183.821	0
571.572	0
318.162	0
308.482	0
269.412	0
272.512	1
275.454	1
215.448	1
217.035	1
181.116	0
180.339	0
296.142	0
316.956	0
316.085	0
314.255	0
294.934	0
304.762	0
439.511	0
397.936	0
395.337	0
342.751	0
313.629	0
313.169	0
76.2037	1
303.686	0
530.514	0
549.711	0
178.664	1
155.428	1
525.405	0
152.745	1
310.482	1
263.45	1
291.089	1
200.577	1
246.836	1
185.084	1
81.6517	1
82.8191	1
614.457	0
178.496	0
102.937	0
117.128	0
566.025	0
150.745	0
180.253	1
79.341	1
72.374	1
71.0282	1
557.772	0
565.209	0
86.8504	0
105.418	0
140.513	0
181.937	0
363.711	0
389.75	0
412.781	0
429.473	0
173.626	0
147.577	0
513.156	0
513.979	0
119.151	1
97.4628	1
78.0641	1
88.9438	0
329.263	0
346.694	0
364.845	0
378.834	0
126.131	1
132.446	1
268.121	0
267.232	0
84.0298	1
128.888	1
129.101	1
150.29	0
148.741	0
91.9184	1
183.486	0
164.803	0
120.777	1
440.638	0
151.605	1
155.57	0
166.163	0
521.151	0
539.853	0
175.61	0
164.064	0
169.788	0
192.621	0
658.501	0
114.599	0
114.856	0
222.843	0
658.426	0
176.768	0
172.653	1
106.066	1
132.495	0
111.18	0
111.651	0
84.1309	0
56.1872	0
61.4736	0
73.5051	0
86.4349	0
104.355	0
117.427	1
114.673	1
109.608	1
99.3579	1
95.8697	0
95.974	0
99.2472	0
262.68	0
299.848	0
273.719	0
247.164	0
75.2197	1
218.538	0
551.89	0
201.539	0
222.998	0
545.526	0
588.26	0
186.607	1
110.494	1
160.916	1
651.058	0
179.883	0
179.46	0
647.866	0
598.953	0
632.17	0
634.832	0
74.98	1
57.9828	1
687.144	0
681.47	0
634.478	0
264.996	0
179.29	0
406.751	0
406.385	0
381.277	0
239.387	0
293.605	0
215.912	1
216.767	0
262.006	0
247.952	0
252.525	0
309.889	0
218.412	1
206.773	1
320.301	0
411.483	0
204.027	0
294.707	0
302.673	0
540.431	0
169.127	1
191.322	0
258.095	0
103.562	0
181.179	0
179.822	0
236.076	0
239.408	0
114.21	0
118.381	0
41.8569	1
33.0454	1
31	1
97.7394	1
541.103	0
501.15	0
391.56	0
491.332	0
557.643	0
266.889	0
263.357	0
263.636	0
241.394	0
241.483	0
442.414	0
493.102	0
514.162	0
515.655	0
494.875	0
241.682	1
241.74	1
264.843	1
264.758	1
264.409	0
262.812	0
151.914	0
150.977	0
407.746	0
429.937	0
433.667	0
405.728	0
414.161	0
391.856	0
310.876	0
311.549	0
268.58	0
209.874	0
232.246	0
208.698	0
227.583	0
106.146	1
126.024	0
134.666	0
164.53	0
143.091	0
214.586	0
553.148	0
175.491	0
195.985	0
237.415	0
235.794	0
304.933	0
305.814	0
179.452	0
104.886	1
66.1513	1
109.49	1
143.694	0
162.478	0
168.404	0
482.803	0
196.723	1
175.408	1
172.435	1
585.646	0
274.217	1
585.472	0
265.87	1
585.601	0
666.232	0
303.781	1
664.26	0
302.899	1
514.169	0
527.926	0
528.933	0
319.053	1
318.628	1
125.829	0
129.391	0
92.0435	0
98.1529	0
70.0071	0
65.3529	0
125.587	0
128.23	0
143.934	0
168.351	0
209.292	0
267.586	0
316.778	0
364.507	0
393.925	0
340.341	0
357.314	0
364.722	0
148.681	0
143.321	0
136.473	0
133.473	0
129.221	0
130.461	0
155.338	0
168.831	0
181.808	0
193.523	0
196.189	0
175.457	1
162.475	1
126.507	1
88.7074	1
658.321	0
156.295	0
49.3457	1
149.63	0
47.7912	1
201.273	0
115.07	1
239.865	0
194.466	0
105.759	1
243.497	0
56.2672	0
97.7292	0
75.0267	0
74.4849	0
47.613	0
47.5289	0
39.4968	1
40.5463	1
48.949	1
50.5964	1
75.9868	0
46.4758	0
63.1823	1
133	0
130.74	1
118.423	1
112.543	0
186.858	0
424.218	0
122.094	1
441.664	0
77.5887	1
461.347	0
45.7712	1
666.398	0
654.994	0
84.4097	1
97.2008	1
117.013	1
56.1694	1
55.1634	1
315.387	0
285.431	0
273.624	0
217.074	0
195.187	0
191.238	0
206.456	1
223.341	1
237.83	0
242.054	0
535.26	0
283.789	1
592.122	0
273.67	1
179.324	1
178.953	1
185.143	1
212.448	0
199.499	1
305.493	1
86.8101	1
89.5265	1
312.773	0
320.325	1
360.781	0
227.211	0
107.065	1
199.414	1
578.654	0
303.233	0
319.653	1
295.286	1
551.067	0
209.184	1
208.993	1
231.722	0
257.913	0
281.737	1
147.401	1
272.516	0
287.261	0
280.585	1
362.93	1
317.422	0
326.711	0
332.844	0
344.109	0
278.074	1
282.328	1
311.968	1
514.42	0
434.924	0
159.317	1
62.1852	1
74.8398	1
58.0689	1
110.2	1
129.962	1
53.7401	0
371.393	0
94.5727	0
402.31	0
67.164	1
199.81	1
177.612	1
229.952	1
236.702	1
200.062	0
199.817	0
120.806	1
168.033	0
197.547	0
193.044	0
163.951	0
63.9687	1
73.973	1
103.75	1
279.48	0
204.147	0
278.643	0
149.7	1
149.399	1
73.7835	1
109.59	1
112.481	1
179.271	0
243.376	0
324.472	0
309.026	0
361.994	0
294.194	0
243.602	0
237.601	0
82.9518	1
85.5979	1
140.079	1
180.497	0
277.045	0
130.572	0
85.703	1
85.4225	1
636.268	0
636.457	0
546.882	0
27.4955	1
27.3313	1
24.3926	1
23.8118	1
42.1782	0
41.6653	0
150.974	0
151.364	0
119.482	0
581.174	0
372.903	0
312.848	0
567.775	0
113.745	0
113.75	0
93.3274	0
93.4184	0
73.9121	0
71.9514	0
48.3115	0
46.8295	0
659.613	0
567.324	0
32.28	0
32.6343	0
53.0754	0
53.1695	0
633.41	0
345.947	0
276.648	0
609.639	0
80.0625	0
80.3679	0
60.0999	0
60.3075	0
42.9767	1
39.3065	1
22.0907	1
19	1
131.666	0
128.55	0
101.975	0
99.915	0
580.641	0
58.643	0
40.8044	0
38.1051	0
29.7153	1
24.5967	1
44.3396	1
40.9268	1
149.345	0
149.503	0
135.37	0
135.215	0
660.023	0
174.023	0
127.373	0
90.7138	0
87.4528	0
58.5577	0
580.089	0
51.5752	1
72.5534	1
68.2715	0
92.1303	0
88.1816	0
512.988	0
280.002	0
218.746	0
124.8	0
69.9643	0
28.5657	0
29.7825	1
31.0483	1
318.835	0
320.166	0
285.114	0
318.498	0
100.414	1
238.09	0
99.7597	1
572.529	0
630.876	0
362.473	1
594.148	0
632.18	0
